ID,y
3229,96.3626530612
3232,77.7997169811
3233,93.6134782609
3234,93.8508695652
3236,95.7987692308
3238,109.488857143
3239,109.278253968
3240,92.5185185185
3247,110.16
3249,103.006271186
3252,110.557826087
3253,92.7065909091
3254,101.99925
3255,92.5185185185
3256,109.278253968
3257,92.7223529412
3262,92.7065909091
3263,103.896078431
3264,95.7987692308
3266,113.1056
3267,93.2964516129
3269,92.7223529412
3272,116.866
3274,95.2334693878
3275,103.006271186
3277,91.9939473684
3279,92.7223529412
3280,104.102419355
3283,90.6127027027
3285,92.7065909091
3287,95.374
3288,103.896078431
3290,101.685
3291,93.402
3298,111.082931034
3299,93.402
3302,114.585238095
3303,92.7223529412
3304,101.685
3307,93.0290909091
3309,90.8975510204
3314,77.7997169811
3316,113.1056
3317,93.6134782609
3319,93.402
3320,113.448139535
3321,93.6134782609
3322,103.896078431
3324,95.374
3326,92.7223529412
3329,113.448139535
3330,92.429
3331,111.082931034
3335,116.866
3337,96.3626530612
3338,103.896078431
3339,92.429
3340,110.557826087
3341,93.2964516129
3343,93.2964516129
3346,95.374
3348,91.9939473684
3351,103.896078431
3352,116.866
3355,93.6134782609
3356,113.1056
3358,103.896078431
3359,93.2964516129
3360,110.16
3371,111.082931034
3372,91.9939473684
3374,96.3626530612
3377,111.082931034
3378,93.0290909091
3380,104.102419355
3382,95.7987692308
3386,92.5185185185
3389,113.1056
3391,101.99925
3393,92.5185185185
3394,104.102419355
3395,93.6134782609
3397,109.488857143
3398,93.402
3399,77.7997169811
3400,93.2964516129
3404,104.102419355
3407,111.082931034
3409,104.102419355
3419,93.2964516129
3421,92.7065909091
3425,92.7223529412
3427,77.7997169811
3428,116.866
3429,113.1056
3431,92.5185185185
3435,95.374
3436,109.278253968
3439,93.402
3441,91.9504878049
3442,116.866
3443,92.7065909091
3444,101.077837838
3445,93.8508695652
3446,114.585238095
3449,90.6127027027
3453,95.7987692308
3457,91.9939473684
3460,103.896078431
3461,92.5185185185
3462,92.7223529412
3464,104.102419355
3465,77.7997169811
3466,90.6127027027
3467,103.006271186
3468,96.3626530612
3469,104.102419355
3470,101.077837838
3472,109.488857143
3473,95.2334693878
3475,93.402
3476,111.082931034
3478,104.102419355
3479,93.402
3483,93.402
3484,104.102419355
3485,93.2964516129
3487,93.2964516129
3488,109.901025641
3496,111.082931034
3497,95.7987692308
3499,93.2964516129
3500,77.7997169811
3501,93.6134782609
3504,93.402
3508,105.720384615
3511,95.7987692308
3512,110.557826087
3515,90.8975510204
3517,95.7987692308
3518,101.99925
3526,109.278253968
3528,114.585238095
3529,93.8508695652
3530,110.557826087
3531,90.6127027027
3532,114.585238095
3533,96.3626530612
3534,91.9939473684
3535,77.7997169811
3536,95.374
3537,111.082931034
3538,93.402
3539,110.16
3540,101.99925
3545,114.553661972
3546,93.6134782609
3550,104.102419355
3551,93.2964516129
3553,92.429
3554,103.896078431
3557,93.2964516129
3558,113.1056
3559,90.6127027027
3561,93.402
3562,109.488857143
3563,95.374
3564,103.896078431
3565,93.8508695652
3567,95.2334693878
3571,103.896078431
3572,92.7065909091
3574,95.7987692308
3576,93.2964516129
3577,110.16
3578,93.6134782609
3579,93.402
3583,91.9939473684
3585,95.7987692308
3586,104.102419355
3587,114.553661972
